,Genus,Species,Assessor_ID,unique_ID,Num.x,WA.x,FM.x,Fmsy,PDF.file,Catch.x,Updated WA.x,M.x,Prop. Mature.x,Updated FM.x,TSB,SSB,Updated PDF.file,Notes
1,Gadus,morhua,DFO,DFO_morhua_2J3KL,0,0,1,NA,2J3KL Gadus morhua.pdf,Table 10 (SD?),Table 15b & c,Tables 23 and A2-6,Table 18,Table A2-5,N/A,N/A,2J3KL_Gadus_morhua_2018.pdf,
2,Gadus,morhua,DFO-GSL,"DFO-GSL_morhua_3Pn, 4RS",1,1,1,NA,3Pn_4RS Gadus morhua.pdf,Table 4 (SD?),Table 5 (SD?),Tables 13 and 18,Table 17,Table 18,N/A,N/A,3Pn_4RS_Gadus_morhua_2020.pdf,
3,Gadus,morhua,DFO-GSL,"DFO-GSL_morhua_4T,4VN",1,1,1,NA,4T_4VN gadus morhua.pdf,Table 3 (SD?),Table 4 (SD?),Page 14,Table 8,Table 22,Table 21,Table 21,4T_4Vn_Gadus_morhua_2019.pdf,
4,Gadus,morhua,DFO,DFO_morhua_3PS,1,1,0,NA,3PS gadus morhua.pdf,Table 6 (SD?),Table 7a (SD?),Table C4,Table 15,Table C3,N/A,Table C1,3Ps_Gadus_morhua_2024.pdf,
5,Hippoglossoides,platessoides,DFO,DFO_platessoides_4T,1,1,0,NA,4T hippoglossoides platessoides.pdf,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No new assessments by DFO,
6,Melanogrammus,aeglefinus,DFO,DFO_aeglefinus_4X5Y,1,1,0,NA,4X5Y Melanogrammus aeglefinus.pdf,Table 5 (SD?),Table 6 (SD?),Table 12,N/A,Table 12,N/A,N/A,4X5Y_Melanogrammus_aeglefinus_2018.pdf,
7,Clupea,harengus,DFO-GSL,DFO-GSL_harengus_4T-Spring,1,1,1,NA,4T Clupea harengus.pdf,Tables 4 (fixed gear) and 8 (mobile gear) (SD?),Tables 5 (fixed gear) and 9 (mobile gear) (SD?),Figure 19,Page 10,Table 21,Table 19,N/A,4T_Clupea_harengus_2022.pdf,
8,Clupea,harengus,DFO-GSL,DFO-GSL_harengus_4T-Fall,1,1,1,NA,4T Clupea harengus.pdf,Tables 6 (fixed gear) and 10 (mobile gear) (SD?),Tables 7 (fixed gear) and 11 (mobile gear) (SD?),Figure 39,Page 10,"Tables 31, 32, 33 and 34","Tables 23, 25, 27 and 29",N/A,4T_Clupea_harengus_2022.pdf,
9,Clupea,harengus,DFO-MAR,DFO-MAR_harengus_4VWX,0,1,0,NA,4VWX Clupea harengus.pdf,Table 21A (SD?),Table 22 (SD?),Page 17,Figure 41A-C,N/A,N/A,N/A,4VWX_Clupea_harengus_2020.pdf,
10,Scomber,scombrus,DFO-QC,DFO-QC_scombrus_4T,1,1,1,NA,4T Scomber scombrus.pdf,Table S8 (SD?),Table S10,Page 9,Table S12,Table S17,N/A,Table S15,4T_Scomber_scombrus_2023.pdf,
11,Gadus,morhua,NEFSC-TRAC-CERT,NEFSC-TRAC-CERT_morhua_GB,1,1,1,0.18,GB 5Ze Gadus morhua.pdf,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Could not find full version of assessment,
12,Gadus,morhua,NEFSC-SAW,NEFSC-SAW_morhua_GOM,1,1,1,0.18,GOM Gadus morhua.pdf,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Could not find full version of assessment,
13,Gadus,morhua,NEFSC-GARMIII,NEFSC-GARMIII_morhua_GB,1,1,1,0.18,5Z Gadus morhua.pdf,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Could not find full version of assessment,
14,Melanogrammus,aeglefinus,NEFSC-GARMIII,NEFSC-GARMIII_aeglefinus_5Y,1,1,1,0.46,GOM Melanogrammus aeglefinus,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Could not find full version of assessment,
15,Melanogrammus,aeglefinus,CERT-TRAC,CERT-TRAC_aeglefinus_GB,1,1,1,0.39,GB Melanogrammus aeglefinus.pdf,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Could not find full version of assessment,
16,Scomber,scombrus,NEFSC,NEFSC_scombrus_NWA,1,1,1,0.26,NWA Scomber scombrus.pdf,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Could not find full version of assessment,
17,Stenotomus,chrysops,NEFSC-SAW,NEFSC-SAW_chrysops_USATL,1,1,1,0.177,USATL Stenotomus chrysops,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Could not find full version of assessment,
18,Pollachius,virens,NEFSC,NEFSC_ virens_5YZ,1,1,1,0.25,GB Pollachius virenus,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Could not find full version of assessment,
19,Hippoglossoides,platessoides,NEFSC,NEFSC_platessoides_5YZ,1,1,1,0.19,GOM  Hippoglossoides platessoides 2019.pdf,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Could not find full version of assessment,
20,Pseudopleuronectes,americanus,NEFSC,NEFSC_ americanus_5Z,1,1,1,0.42,GB Pseudopleuronectes americanus.pdf,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Could not find full version of assessment,
21,Limanda,ferruginea,DFO-NEFSC,DFO-NEFSC_ferruginea_GB,0,1,0,0.254,GB Limada ferrugina.pdf,N/A,Table A2,N/A,N/A,N/A,N/A,N/A,DFO-NEFSC_Limada_ferrugina_2023.pdf,Not full version of assessment; unable to find this
22,Limanda,ferruginea,NEFSC-GARMIII,"NEFSC-GARMIII_ferruginea_SNE, MA",1,1,1,0.254,SNE MA Limada ferrugina.pdf,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Could not find full version of assessment,
23,Urophycis,tenuis,NEFSC-GARMIII,"NEFSC-GARMIII_tenuis_GOM, GB",1,1,1,0.13,"GOM,GB Urophycis tenuis.pdf ",N/A,N/A,N/A,N/A,N/A,N/A,N/A,Could not find full version of assessment,
24,Paralichthys,dentatus,NEFSC-GARMIII,NEFSC-GARMIII_dentatus_MA,1,1,1,0.309,North Car Paralichthys dentatus.pdf,Table A32,Table A33,Page 68,Table A86,Table A88,N/A,Table A87,GOM_CHATT_Flounder_Bass_2019.pdf,
